metadata:
  name: CORE
  components:
    '509:11758':
      id: '509:11758'
      key: fffdac8f53d241b8c6a241d163df6f25b772e3ab
      name: Header Container
    '156:8394':
      id: '156:8394'
      key: c3717d7a465602a2fa94468b824e912a84b1548c
      name: Header
    '23:534':
      id: '23:534'
      key: 6c8a537aae93272e0eee127d0c369efba490a58c
      name: Brand=UHC, Size=small, Count=single
      componentSetId: '23:529'
    '23:600':
      id: '23:600'
      key: 9ac808c3044be74c21245c51b48964b8a0d75d8f
      name: Home=Active
      componentSetId: '23:597'
    '23:591':
      id: '23:591'
      key: 07ecd7ac299a468329a871cb0afe22c71c0375d4
      name: Style=Outlined
      componentSetId: '23:590'
    '23:574':
      id: '23:574'
      key: a2e9bf8cffb2151aca3e8024b76d7118d6f756e4
      name: States=Default
      componentSetId: '23:573'
    '23:570':
      id: '23:570'
      key: f103a18cfbe9b595b685a3d47a33c08d8a443b6a
      name: zz_atoms/Chip/Icons/Chevron Down
    '23:568':
      id: '23:568'
      key: 118a4cf7487066033f4cadb007b620060e4a2740
      name: chevron_down
    '23:582':
      id: '23:582'
      key: d38ddc30101a8a62ab61b44e350663654bcf0cf9
      name: States=Active
      componentSetId: '23:573'
    '23:578':
      id: '23:578'
      key: b785f029de0e25b81a221444deb0624f419d11d0
      name: States=Text-Menu-New
      componentSetId: '23:573'
    '82:725':
      id: '82:725'
      key: de8eb5a6e31fc033bb35238e4f91b1b8ccc39af9
      name: Current Page=False, Condensed=False
      componentSetId: '82:724'
    '82:540':
      id: '82:540'
      key: d255d9f4ce5ac1445ed05844b6662d46a6bd4655
      name: Icon Left=False, Icon Right=False, Small=True, State=Base
      componentSetId: '82:535'
    '82:531':
      id: '82:531'
      key: 6e7b04930f9915364c48a302440a9a3be0052fc8
      name: chevron_right
    '82:731':
      id: '82:731'
      key: 251f36143a37e2c1f54f121bbd7008e1dec2c95a
      name: Current Page=True, Condensed=False
      componentSetId: '82:724'
    '23:174':
      id: '23:174'
      key: 91fa5ff825337b502596fe1130d4a5ae4a750ab4
      name: >-
        Type=Primary, Icon Left=False, Icon Right=False, Small=False,
        Dark=False, State=Base
      componentSetId: '23:173'
    '23:204':
      id: '23:204'
      key: 624b50316bdfc3e219d5ccd4df76ff4e55f69100
      name: >-
        Type=Tertiary, Icon Left=False, Icon Right=False, Small=False,
        Dark=False, State=Base
      componentSetId: '23:173'
    '903:15550':
      id: '903:15550'
      key: f59c0331f7904e338a3276f063dc93048c4f2f2b
      name: Type=Current, Device=Mobile, Stacked=True
      componentSetId: '903:15544'
    '903:15551':
      id: '903:15551'
      key: 83d1fcbda28c8aa87e4d8562ec1c845ead9381b6
      name: Type=Future, Device=Mobile, Stacked=True
      componentSetId: '903:15544'
    '903:15512':
      id: '903:15512'
      key: 5ef99be7cfbe62a03d9ac7ec5064b0f689a443be
      name: State=Inactive
      componentSetId: '903:15511'
    '955:8770':
      id: '955:8770'
      key: 3f638fc4226d1a7641c48353680fc392759c225f
      name: type = client
      componentSetId: '955:8773'
    '83:3354':
      id: '83:3354'
      key: bd368a7a70bd41f7790436aa65430d6e201dce2c
      name: Filled=false
      componentSetId: '83:3353'
    '509:16965':
      id: '509:16965'
      key: 027e9d1d8b5519e4d8247be7cca63eefa09cabb0
      name: Text input/Dropdown input
    '82:1113':
      id: '82:1113'
      key: a51c10e2132b7b989836788fa31851059649a34d
      name: Action/question_mark_circle_black_24dp
    '23:511':
      id: '23:511'
      key: b05c45aeaed569f87099c166bbd525697e454447
      name: Navigation/expand_more_black_24dp
    '82:1118':
      id: '82:1118'
      key: 48c31c6a42f59c608de11d476f36a8a677d156e4
      name: Alert/error_black_24dp
    '175:784':
      id: '175:784'
      key: abdcaf191665625d7dcef1a8d00b8134a8507a1a
      name: Filled=false
      componentSetId: '175:783'
    '452:5228':
      id: '452:5228'
      key: a15c4dba681bf35ef472e51eaf71f2a43656af6e
      name: Style=Filled
      componentSetId: '452:5226'
    '87:1757':
      id: '87:1757'
      key: ea8f4db46eab25cea99a7ddc4072464aba89b6fe
      name: Style=Filled
      componentSetId: '87:1754'
  componentSets:
    '23:529':
      id: '23:529'
      key: ec8398b2274d6ccfcb077e935e738e4b3e93ed1d
      name: Indicator
      description: 🌊 Counter is used for the notifications of a specific user. ...
    '23:597':
      id: '23:597'
      key: 93e3a6f8ff795bcb064e498d842ac42e6ba0cc8a
      name: Home
      description: ''
    '23:590':
      id: '23:590'
      key: 01a3189857eb0643c91c32144a54176da0d68ac9
      name: home
      description: >-
        address, app, application--house, architecture, building, components,
        design, estate, home, homepage, house, interface, layout, place, real,
        residence, residential, screen, shelter, site, structure, ui, unit, ux,
        web, website, window
    '23:573':
      id: '23:573'
      key: b366622c3a716fd6df6ac64af2da4aa9ff2ce8cd
      name: Text Menu
      description: ''
    '82:724':
      id: '82:724'
      key: 73b0b3a41b014019fc2eb634496bb6c51de43f84
      name: Optum
      description: Optum Breadcrumbs
    '82:535':
      id: '82:535'
      key: 7847c1716c7c75519672f49d51ebb7ea60c1f286
      name: Optum
      description: Optum Link
    '23:173':
      id: '23:173'
      key: 815778c5d53350e40cfb115b306812529f1439d2
      name: Optum
      description: Optum Default Button
    '903:15544':
      id: '903:15544'
      key: f310c960f5f1fec4b852381f3875e395feba399b
      name: .stepper parts
      description: ''
    '903:15511':
      id: '903:15511'
      key: ea4176155f5fd2a6c5a54afd8d1b0b921faabe57
      name: .base-steps
      description: ''
    '955:8773':
      id: '955:8773'
      key: 0d1973c57a6b1829dd7811ced2bda309e0797471
      name: accordions
      description: ''
    '83:3353':
      id: '83:3353'
      key: 693da8478b8a00ee7e537e0a8f2f2d68646f5892
      name: edit
      description: compose, create, draft, draw, edit, mode, outline, pen, pencil, write
    '175:783':
      id: '175:783'
      key: b8ae31877247d62f6c1dd9101753c7eb329414ec
      name: delete
      description: bin, can, delete, garbage, remove, trash
    '452:5226':
      id: '452:5226'
      key: 11ca33f0302f656a74465cdb89936c738924729e
      name: add
      description: +, add, new symbol, plus, symbol
    '87:1754':
      id: '87:1754'
      key: 4611861aebcdaa4c8343a2ddb84d63c9e23f029b
      name: file_download
      description: >-
        arrow, arrows, down, download, downloads, drive, export, file, install,
        upload
nodes:
  - id: '903:16487'
    name: Main Container
    type: FRAME
    layout: layout_0RLBJX
    children:
      - id: '903:16488'
        name: Header
        type: INSTANCE
        layout: layout_W8MGOU
        componentId: '509:11758'
        children:
          - id: I903:16488;509:11672
            name: Header
            type: INSTANCE
            layout: layout_2G8F95
            fills: fill_I0LDGT
            borderRadius: 10px
            componentId: '156:8394'
            children:
              - id: I903:16488;509:11672;83:3069
                name: Top-Bar
                type: FRAME
                layout: layout_3AQ43J
                strokes: stroke_ERKOTJ
                children:
                  - id: I903:16488;509:11672;83:3070
                    name: Logo
                    type: FRAME
                    layout: layout_U7RSHE
                    children:
                      - id: I903:16488;509:11672;83:3071
                        name: optum-rx-ora-rgb 1
                        type: IMAGE-SVG
                        layout: layout_6VT19E
                        fills: fill_I0LDGT
                      - id: I903:16488;509:11672;83:3078
                        name: Line
                        type: LINE
                        layout: layout_BS2EPY
                        strokes: UHC/Neutral/Gray 2
                        strokeWeight: 1px
                      - id: I903:16488;509:11672;83:3079
                        name: Group 175
                        type: GROUP
                        layout: layout_9IASUI
                        borderRadius: 0px 0px 0px 0px
                        children:
                          - id: I903:16488;509:11672;83:3080
                            name: Centralized Operations & Revenue Engine
                            type: TEXT
                            layout: layout_JH33KM
                            text: Centralized Operations & Revenue Engine
                            textStyle: Desktop/Heading/XXS
                            fills: fill_C4F44S
                  - id: I903:16488;509:11672;83:3081
                    name: Frame 314
                    type: FRAME
                    layout: layout_3FALK6
                    children:
